City,"Country region",Name,"Service opened","Last expanded",Stations,Lines,System length,"Annual ridership (millions)"
Tabriz,Iran,Tabriz Metro,2015[240],2020,18,1,17.2 km (10.7 mi),0 (2023)
Tehran,Iran,Tehran Metro,1999[241][Nb 40],2023[242],162[Nb 41][243][244],6,274.1 km (170.3 mi)[Nb 41][243],820 (2018*)[R 46]
Brescia,Italy,Brescia Metro,2013[245],2013,17[246],1,13.7 km (8.5 mi)[246],18.7 (2019)[R 47]
Catania,Italy,Catania Metro,1999[247],2021[Nb 42][248],10[249],1,8.8 km (5.5 mi),6.5 (2019)[R 48]
Genoa,Italy,Genoa Metro,1990[250],2012[250],8[250],1,7.1 km (4.4 mi)[250],15.3 (2018)[R 49][R Nb 10]
Milan,Italy,Milan Metro,1964[251],2023[251],113[Nb 43],5,104.1 km (64.7 mi)[253],387.2 (2019)[R 50]
Naples,Italy,Naples Metro[Nb 44],1993,2021[Nb 45],27[254],4,30.8 km (19.1 mi)[254],41.1 (2019)[R 51][R Nb 11]
Rome,Italy,Rome Metro,1955,2018[255],73[256],3,60 km (37 mi)[257][258],320 (2018)[R 52]
Turin,Italy,Turin Metro,2006[259],2021[260],23[259][260],1,15.1 km (9.4 mi)[260],42.5 (2018)[R 53]
Fukuoka,Japan,Fukuoka City Subway,1981[261],2023[262],36[262],3,31.4 km (19.5 mi)[262],173.3 (2019*)[R 54][R Nb 12]
Hiroshima,Japan,Astram Line,1994[263],2015[264],22,1,18.4 km (11.4 mi)[263],24 (2019*)[R 54][R Nb 12]
Kobe,Japan,Kobe Municipal Subway,1977[263],2001,28,3,38.1 km (23.7 mi)[263],114.2 (2019*)[R 54][R Nb 12]
Kyoto,Japan,Kyoto Municipal Subway,1981[263],2008,31[265],2,31.2 km (19.4 mi)[263],146.4 (2019*)[R 54][R Nb 12]
Nagoya,Japan,Nagoya Municipal Subway,1957[263],2011[266],87[266],6,93.3 km (58.0 mi)[266],487.4 (2019*)[R 54][R Nb 12]
Osaka,Japan,Osaka Metro,1933[267],2006[267],100[268],8,129.9 km (80.7 mi)[267][269],870.4 (2016*)[R 55][R Nb 12]
Sapporo,Japan,Sapporo Municipal Subway,1971[263],1999,46[270],3,48 km (30 mi)[263],226.9 (2019*)[R 54][R Nb 12]
Sendai,Japan,Sendai Subway,1987[271],2015[272],29[271],2,28.7 km (17.8 mi)[271],91.7 (2019*)[R 54][R Nb 12]
Tokyo,Japan,Toei Subway,1960[273],2002[273],99[Nb 47],4,109 km (68 mi)[273],"1,174.9 (2019*)[R 56][R 54][R Nb 12]"
Tokyo,Japan,Tokyo Metro,1927[276],2020[277],142[278],9,195.1 km (121.2 mi)[279],"2,757.4 (2019*)[R 56][R 54][R Nb 12]"
Tokyo,Japan,Rinkai Line,1996[263],2002,8,1,12.2 km (7.6 mi)[263],95 (2019*)[R 57][R Nb 12]
Yokohama,Japan,Yokohama Municipal Subway,1972[280],2008[280],40[280],2,53.4 km (33.2 mi)[280],243.2 (2019*)[R 54][R Nb 12]
Yokohama,Japan,Minatomirai Line,2004[263],2008,6,1,4.1 km (2.5 mi)[263],80.6 (2019*)[R 54][R Nb 12]
Almaty,Kazakhstan,Almaty Metro,2011[281],2022[281],11,1,13.4 km (8.3 mi)[281],17.1 (2022)[R 3]
Pyongyang,North Korea,Pyongyang Metro,1973,1987[Nb 48],17,2,22.5 km (14.0 mi),36 (2009)[R 58]
Busan,South Korea,Busan Metro,1985,2017[Nb 49],114,4,115.2 km (71.6 mi)[282],246.3 (2020)[R 59]
Daegu,South Korea,Daegu Metro,1997,2015[Nb 50],88[283],3,82.9 km (51.5 mi)[283],168 (2019)[R 60][R Nb 13]
Daejeon,South Korea,Daejeon Metro,2006,2007[Nb 51],22,1,22.6 km (14.0 mi)[284],40 (2019)[R 60]
Gimhae,South Korea,Busan-Gimhae LRT,2011,2011,21,1,23.9 km (14.9 mi),0
Gimpo,South Korea,Gimpo Goldline,2019,2019,10,1,23.67 km (14.71 mi)[285],0
Gwangju,South Korea,Gwangju Metro,2004,2008[Nb 52],20,1,20.1 km (12.5 mi)[286],19 (2019)[R 60]
Incheon,South Korea,Incheon Subway,1999,2020[287],56[288],2,59.7 km (37.1 mi)[288],199 (2022)[289]
Seoul,South Korea,Seoul Metropolitan Subway[Nb 53][Nb 54],1974[290],2022[291],337[292],11,357.46 km (222.12 mi)[292],"2,403 (2022)[R 61][R Nb 14][R Nb 15]"
Seoul,South Korea,Korail metro lines[Nb 55][Nb 54],1974[Nb 56],1974[Nb 57],276,7,606.5 km (376.9 mi)[293],0
Seoul,South Korea,Shinbundang Line[Nb 54](Neo Trans),2011,2022[294],16,1,33.4 km (20.8 mi)[295],122.5 (2019)[R 62][R Nb 16]
Seoul,South Korea,AREX,2007,2018,14,1,63.8 km (39.6 mi)[296],0
Uijeongbu,South Korea,U Line,2012,2012,16,1,11.3 km (7.0 mi)[297],0
Yongin,South Korea,EverLine,2013,2013,15,1,18.143 km (11.274 mi),0
Kuala Lumpur,Malaysia,Rapid KL[Nb 58],1996,2023[298],138[Nb 59],6,204.8 km (127.3 mi),159.3 (2022)[R 63]
Guadalajara,Mexico,Guadalajara Electric Rail System[Nb 60],1994[Nb 61],2020,28,1,30 km (19 mi),114.5 (2021)[R 64]
Mexico City,Mexico,Mexico City Metro,1969[299],2012[Nb 62],163[Nb 63],12,200.9 km (124.8 mi)[300][Nb 64],1057.5 (2022)[R 65]
Monterrey,Mexico,Metrorrey,1991[301],2021[302],38[303],3,40.2 km (25.0 mi)[303],109.9 (2020)[R 66]
Amsterdam,Netherlands,Amsterdam Metro,1977,2018[304],39[305],5,41.2 km (25.6 mi),111.3 (2019)[R 67][R Nb 17]
Rotterdam,Netherlands,Rotterdam Metro[Nb 65],1968,2023,71,5,102.3 km (63.6 mi)[306],99 (2019)[R 68]
Lagos,Nigeria,Lagos Rail Mass Transit,2023,2023,5[307],1,13 km (8.1 mi),0 (2023)
Oslo,Norway,Oslo Metro[Nb 66],1966[Nb 67],2016[Nb 68],101,5,85 km (53 mi)[308],74 (2020)[R 69]
Lahore,Pakistan,Lahore Metro,2020[309],2020,26,1,27.1 km (16.8 mi)[309],20 (2020-2021)[R 70]
Panama City,Panama,Panama Metro,2014,2023[310],32,2,37.8 km (23.5 mi),49.9 (2020)[R 71]
Lima,Peru,Lima Metro,2011,2023,31,2,39.4 km (24.5 mi)[311],110.4 (2018)[R 72]
Manila,Philippines,Manila Light Rail Transit System,1984[312],2021[312],33[313],2,37.2 km (23.1 mi)[312][314],218.2 (2019)[R 73][R Nb 18]
Manila,Philippines,Manila Metro Rail Transit System,1999,2000,13,1,16.9 km (10.5 mi)[315],96.9 (2019)[R 74]
Warsaw,Poland,Warsaw Metro,1995,2022[316],39,2,41.2 km (25.6 mi),195.4 (2019)[R 75]
Lisbon,Portugal,Lisbon Metro,1959[317],2016[317],50[317],4,44.2 km (27.5 mi)[317],184.6 (2019)[R 76]
Doha,Qatar,Doha Metro,2019[318],2019[319],37[319],3,76 km (47 mi)[Nb 69],0 (2023)
Bucharest,Romania,Bucharest Metro,1979[320],2023[321],64[322],5,80.1 km (49.8 mi)[322],179.2 (2019)[R 77]
Kazan,Russia,Kazan Metro[323],2005,2018[324],11[325],1,16.8 km (10.4 mi)[325],30.5 (2022)[R 3]
Moscow,Russia,Moscow Metro[326],1935,2023,229[Nb 70][327],15,514.5 km (319.7 mi)[327],"2,061.8 (2022)[R 3]"
Nizhny Novgorod,Russia,Nizhny Novgorod Metro,1985,2018[328],15[328],2,21.4 km (13.3 mi),29.9 (2022)[R 3]
Novosibirsk,Russia,Novosibirsk Metro,1986,2010[329],14[325],2,15.9 km (9.9 mi)[325],77.3 (2022)[R 3]
Saint Petersburg,Russia,Saint Petersburg Metro,1955,2019[330],72[Nb 71][331],5,124.8 km (77.5 mi)[331],649 (2022)[R 3]
Samara,Russia,Samara Metro,1987[332],2015[333],10[325],1,11.6 km (7.2 mi)[325],11.2 (2022)[R 3]
Yekaterinburg,Russia,Yekaterinburg Metro,1991,2012[334],9[325],1,12.7 km (7.9 mi)[325],38.9 (2022)[R 3]
Singapore,Singapore,Singapore Mass Rapid Transit,1987,2022[335],134[335],6,230 km (140 mi),"1,001.9 (2022)[R 78][R Nb 19]"
Barcelona,Spain,Barcelona Metro[Nb 72],1924,2021[336],132[Nb 73][337],12,128.3 km (79.7 mi)[337],371.7 (2022)[R 79]
Bilbao,Spain,Metro Bilbao[Nb 74],1995[338],2020[339][340],42[341][340],3,45.1 km (28.0 mi)[341],80.3 (2022)[R 80]
Madrid,Spain,Madrid Metro[Nb 75],1919[342],2019[343],242[344],13,293.9 km (182.6 mi)[344],571.7 (2022)[R 81]
Stockholm,Sweden,Stockholm Metro,1950[345][Nb 76],1994[345],100[346],7,108 km (67 mi)[346],462 (2019)[R 82][R Nb 20]
Lausanne,Switzerland,Lausanne Métro[Nb 77],2008[347],2008,14,1,5.9 km (3.7 mi),32.8 (2019)[R 83][R Nb 21]
Kaohsiung,Taiwan,Kaohsiung Rapid Transit,2008,2012,37[348],2,42.7 km (26.5 mi)[348],65.4 (2019)[R 84]
New Taipei City,Taiwan,New Taipei Mass Rapid Transit,2020,2020,14,1,15.4 km (9.6 mi),0 (2023)
Taipei,Taiwan,Taipei Mass Rapid Transit,1996[349],2020[350],119[Nb 78],5,152.9 km (95.0 mi)[351],695.7 (2020)[R 85]
Taichung,Taiwan,Taichung Mass Rail Transit[353],2021[354],2021,18[354],1,16.7 km (10.4 mi)[354],0 (2023)
Taoyuan,Taiwan,Taoyuan Mass Rapid Transit,2017,2023,22[355],1,53.1 km (33.0 mi),28 (2019)[R 86]
Bangkok,Thailand,BTS Skytrain,1999[356],2021[357],64[358],3,70.05 km (43.53 mi)[358],266.5 (2023)[R 87]
Bangkok,Thailand,Metropolitan Rapid Transit,2004[359],2023[360],107[361],4,135.9 km (84.4 mi)[361],167.3 (2023)[R 87]
Adana,Turkey,Adana Metro,2009,2010,13[362],1,13.5 km (8.4 mi)[362],14 (2011)[R 88]
Ankara,Turkey,Ankara Metro,1997,2023[363][Nb 79],57[364],3,67.4 km (41.9 mi)[363][364],67.4 (2020)[R 89]
Bursa,Turkey,Bursaray,2002,2014[Nb 80],39[365],2,39 km (24 mi)[365],91.3 (2010)[R 90]
Istanbul,Turkey,Istanbul Metro,1989[366],2023,128[Nb 81],11,199.26 km (123.81 mi)[367],542 (2022)[R 91]
İzmir,Turkey,İzmir Metro,2000[369],2014[369],17[369],1,19.8 km (12.3 mi)[369],100 (2019)[R 92]
Dnipro,Ukraine,Dnipro Metro,1995,1995,6[370],1,7.8 km (4.8 mi)[370],7.5 (2018)[R 93]
Kharkiv,Ukraine,Kharkiv Metro,1975,2016,30[370],3,38.7 km (24.0 mi)[370],231.1 (2018)[R 94]
Kyiv,Ukraine,Kyiv Metro,1960,2013,52[370],3,67.7 km (42.1 mi)[370],496.1 (2018)[R 95]
Dubai,United Arab Emirates,Dubai Metro,2009[371],2021[372],53,2,89.3 km (55.5 mi)[373],113.6 (2020)[R 96]
Glasgow,United Kingdom,Glasgow Subway,1896[374],2022,15[374],1,10.4 km (6.5 mi)[374],11.9 (2022*)[R 97]
Newcastle,United Kingdom,Tyne and Wear Metro[Nb 66],1980[Nb 82],2008,60,2,77.5 km (48.2 mi),29.3 (2022*)[R 97]
London,United Kingdom,London Underground[375],1863[1][Nb 83],2021[1],272[376],11,402 km (250 mi)[376],"1,026 (2022*)[R 98][R Nb 22]"
London,United Kingdom,Docklands Light Railway,1987[377],2011[377],45[377],7,34 km (21 mi),92.3 (2022*)[R 97]
Atlanta,United States,MARTA,1979[378],2000[378],38[379],4,76.6 km (47.6 mi)[379],28.2 (2022)[R 17][R Nb 2]
Baltimore,United States,Baltimore Metro SubwayLink,1983[380],1995[381],14[381],2,24.9 km (15.5 mi)[381],2 (2022)[R 17][R Nb 2]
Boston,United States,MBTA subway[Nb 84],1901[380][Nb 85],2014[382],51[383],3,63.9 km (39.7 mi)[383],81 (2022)[R 17][R Nb 2]
Chicago,United States,"Chicago ""L""[Nb 66]",1892[384][Nb 86],2017[385],145[386],8,165.4 km (102.8 mi)[386][Nb 87],103.5 (2022)[R 17][R Nb 2]
Cleveland,United States,Red Line (RTA Rapid Transit),1955[387],1968[387],18[388],1,31 km (19 mi)[388],2.8 (2022)[R 17][R Nb 2]
Honolulu,United States,Skyline,2023,2023,9,1,17.4 km (10.8 mi),0 (2023)
Los Angeles,United States,Metro Rail[Nb 88],1993[389],2000[389][Nb 89],16[389][Nb 88],2,28 km (17 mi)[389],25.8 (2022)[R 17][R Nb 2][R Nb 23]
Miami,United States,Metrorail,1984[390],2012,23[391],2,39.3 km (24.4 mi)[391],12 (2022)[R 17][R Nb 2]
New York City,United States,New York City Subway,1904[392][Nb 90],2017[393],424[Nb 91],28,399 km (248 mi)[394],"1,793.1 (2022)[R 17][R Nb 2]"
New York City,United States,Staten Island Railway,1925[380][Nb 92],2017[395],21[392][396],1,22.5 km (14.0 mi)[394],3.8 (2022)[R 17][R Nb 2]
New York City,United States,PATH,1908[397],1937[Nb 93],13[398],4,22.2 km (13.8 mi)[399],45.5 (2022)[R 17][R Nb 2]
Philadelphia,United States,SEPTA[400][Nb 94],1907[380],1973,72[400],2,59.1 km (36.7 mi)[401][402],41.2 (2022)[R 17][R Nb 2]
Philadelphia,United States,PATCO Speedline,1936[380][Nb 95],1980[403],13[403],1,22.9 km (14.2 mi)[403],4.9 (2022)[R 17][R Nb 2]
San Francisco(Bay Area),United States,BART[Nb 96],1972[404],2020[405],47[404][Nb 97],6,192 km (119 mi)[404][Nb 98],39.6 (2022)[R 17][R Nb 2]
San Juan,United States,Tren Urbano,2004[380],2005,16,1,17.2 km (10.7 mi),2.5 (2022)[R 17][R Nb 2]
"Washington, D.C.",United States,Washington Metro,1976[406],2023[407],98[406],6,208 km (129 mi),93 (2022)[R 17][R Nb 2]
Tashkent,Uzbekistan,Tashkent Metro,1977,2023[Nb 99][408],48[409],4,66.5 km (41.3 mi)[409],136.7 (2022)[R 3]
Caracas,Venezuela,Caracas Metro[Nb 100],1983[410],2015[411],49[Nb 101],5,67.2 km (41.8 mi)[Nb 101],358 (2017)[R 99]
Valencia,Venezuela,Valencia Metro,2006,2006,13,1,7.7 km (4.8 mi),22.6
Hanoi,Vietnam,Hanoi Metro,2021[413],2021,12,1,13.1 km (8.1 mi),10.7 (2023)[R 100][R 101]